Area,Year,Age group,Sex,Value,Flags
"Timaru District","2013","0-4 years","Male",1362,
"Timaru District","2013","0-4 years","Female",1179,
"Timaru District","2013","5-9 years","Male",1314,
"Timaru District","2013","5-9 years","Female",1233,
"Timaru District","2013","10-14 years","Male",1443,
"Timaru District","2013","10-14 years","Female",1428,
"Timaru District","2013","15-19 years","Male",1452,
"Timaru District","2013","15-19 years","Female",1254,
"Timaru District","2013","20-24 years","Male",1071,
"Timaru District","2013","20-24 years","Female",1077,
"Timaru District","2013","25-29 years","Male",984,
"Timaru District","2013","25-29 years","Female",1029,
"Timaru District","2013","30-34 years","Male",957,
"Timaru District","2013","30-34 years","Female",1044,
"Timaru District","2013","35-39 years","Male",1128,
"Timaru District","2013","35-39 years","Female",1275,
"Timaru District","2013","40-44 years","Male",1374,
"Timaru District","2013","40-44 years","Female",1545,
"Timaru District","2013","45-49 years","Male",1494,
"Timaru District","2013","45-49 years","Female",1692,
"Timaru District","2013","50-54 years","Male",1674,
"Timaru District","2013","50-54 years","Female",1767,
"Timaru District","2013","55-59 years","Male",1527,
"Timaru District","2013","55-59 years","Female",1557,
"Timaru District","2013","60-64 years","Male",1524,
"Timaru District","2013","60-64 years","Female",1548,
"Timaru District","2013","65-69 years","Male",1254,
"Timaru District","2013","65-69 years","Female",1335,
"Timaru District","2013","70-74 years","Male",1041,
"Timaru District","2013","70-74 years","Female",1143,
"Timaru District","2013","75-79 years","Male",744,
"Timaru District","2013","75-79 years","Female",924,
"Timaru District","2013","80-84 years","Male",609,
"Timaru District","2013","80-84 years","Female",747,
"Timaru District","2013","85-89 years","Male",285,
"Timaru District","2013","85-89 years","Female",534,
"Timaru District","2013","90-94 years","Male",84,
"Timaru District","2013","90-94 years","Female",228,
"Timaru District","2013","17 years","Male",330,
"Timaru District","2013","17 years","Female",318,
"Timaru District","2013","18 years","Male",261,
"Timaru District","2013","18 years","Female",177,
"Timaru District","2013","19 years","Male",243,
"Timaru District","2013","19 years","Female",153,
"Timaru District","2013","20 years","Male",243,
"Timaru District","2013","20 years","Female",204,
"Timaru District","2013","95-99 years","Male",21,
"Timaru District","2013","95-99 years","Female",48,
"Timaru District","2013","100 years and over","Male",3,
"Timaru District","2013","100 years and over","Female",9,
"Timaru District","2013","Less than one year","Male",264,
"Timaru District","2013","Less than one year","Female",228,
"Timaru District","2013","One year","Male",249,
"Timaru District","2013","One year","Female",225,
"Timaru District","2013","Two years","Male",267,
"Timaru District","2013","Two years","Female",237,
"Timaru District","2013","Three years","Male",294,
"Timaru District","2013","Three years","Female",249,
"Timaru District","2013","Four years","Male",288,
"Timaru District","2013","Four years","Female",237,
"Timaru District","2013","Five years","Male",273,
"Timaru District","2013","Five years","Female",261,
"Timaru District","2013","Six years","Male",267,
"Timaru District","2013","Six years","Female",255,
"Timaru District","2013","Seven years","Male",282,
"Timaru District","2013","Seven years","Female",222,
"Timaru District","2013","Eight years","Male",228,
"Timaru District","2013","Eight years","Female",228,
"Timaru District","2013","Nine years","Male",264,
"Timaru District","2013","Nine years","Female",264,
"Timaru District","2013","10 years","Male",267,
"Timaru District","2013","10 years","Female",258,
"Timaru District","2013","11 years","Male",273,
"Timaru District","2013","11 years","Female",261,
"Timaru District","2013","12 years","Male",270,
"Timaru District","2013","12 years","Female",273,
"Timaru District","2013","13 years","Male",309,
"Timaru District","2013","13 years","Female",324,
"Timaru District","2013","14 years","Male",321,
"Timaru District","2013","14 years","Female",315,
"Timaru District","2013","15 years","Male",303,
"Timaru District","2013","15 years","Female",294,
"Timaru District","2013","16 years","Male",318,
"Timaru District","2013","16 years","Female",315,
"Timaru District","2013","21 years","Male",192,
"Timaru District","2013","21 years","Female",186,
"Timaru District","2013","22 years","Male",231,
"Timaru District","2013","22 years","Female",228,
"Timaru District","2013","23 years","Male",204,
"Timaru District","2013","23 years","Female",231,
"Timaru District","2013","24 years","Male",198,
"Timaru District","2013","24 years","Female",225,
"Timaru District","2013","25 years","Male",228,
"Timaru District","2013","25 years","Female",213,
"Timaru District","2013","26 years","Male",189,
"Timaru District","2013","26 years","Female",207,
"Timaru District","2013","27 years","Male",192,
"Timaru District","2013","27 years","Female",210,
"Timaru District","2013","28 years","Male",189,
"Timaru District","2013","28 years","Female",195,
"Timaru District","2013","29 years","Male",186,
"Timaru District","2013","29 years","Female",207,
"Timaru District","2013","30 years","Male",192,
"Timaru District","2013","30 years","Female",192,
"Timaru District","2013","31 years","Male",177,
"Timaru District","2013","31 years","Female",216,
"Timaru District","2013","32 years","Male",174,
"Timaru District","2013","32 years","Female",210,
"Timaru District","2013","33 years","Male",210,
"Timaru District","2013","33 years","Female",210,
"Timaru District","2013","34 years","Male",198,
"Timaru District","2013","34 years","Female",210,
"Timaru District","2013","35 years","Male",189,
"Timaru District","2013","35 years","Female",228,
"Timaru District","2013","36 years","Male",225,
"Timaru District","2013","36 years","Female",249,
"Timaru District","2013","37 years","Male",231,
"Timaru District","2013","37 years","Female",231,
"Timaru District","2013","38 years","Male",231,
"Timaru District","2013","38 years","Female",288,
"Timaru District","2013","39 years","Male",249,
"Timaru District","2013","39 years","Female",285,
"Timaru District","2013","40 years","Male",255,
"Timaru District","2013","40 years","Female",288,
"Timaru District","2013","41 years","Male",279,
"Timaru District","2013","41 years","Female",324,
"Timaru District","2013","42 years","Male",270,
"Timaru District","2013","42 years","Female",306,
"Timaru District","2013","43 years","Male",288,
"Timaru District","2013","43 years","Female",330,
"Timaru District","2013","44 years","Male",282,
"Timaru District","2013","44 years","Female",300,
"Timaru District","2013","45 years","Male",282,
"Timaru District","2013","45 years","Female",339,
"Timaru District","2013","46 years","Male",297,
"Timaru District","2013","46 years","Female",315,
"Timaru District","2013","47 years","Male",315,
"Timaru District","2013","47 years","Female",327,
"Timaru District","2013","48 years","Male",273,
"Timaru District","2013","48 years","Female",360,
"Timaru District","2013","49 years","Male",330,
"Timaru District","2013","49 years","Female",351,
"Timaru District","2013","50 years","Male",333,
"Timaru District","2013","50 years","Female",363,
"Timaru District","2013","51 years","Male",342,
"Timaru District","2013","51 years","Female",384,
"Timaru District","2013","52 years","Male",342,
"Timaru District","2013","52 years","Female",342,
"Timaru District","2013","53 years","Male",327,
"Timaru District","2013","53 years","Female",339,
"Timaru District","2013","54 years","Male",330,
"Timaru District","2013","54 years","Female",336,
"Timaru District","2013","55 years","Male",309,
"Timaru District","2013","55 years","Female",336,
"Timaru District","2013","56 years","Male",303,
"Timaru District","2013","56 years","Female",318,
"Timaru District","2013","57 years","Male",300,
"Timaru District","2013","57 years","Female",309,
"Timaru District","2013","58 years","Male",324,
"Timaru District","2013","58 years","Female",294,
"Timaru District","2013","59 years","Male",300,
"Timaru District","2013","59 years","Female",303,
"Timaru District","2013","60 years","Male",303,
"Timaru District","2013","60 years","Female",321,
"Timaru District","2013","61 years","Male",321,
"Timaru District","2013","61 years","Female",312,
"Timaru District","2013","62 years","Male",309,
"Timaru District","2013","62 years","Female",300,
"Timaru District","2013","63 years","Male",300,
"Timaru District","2013","63 years","Female",309,
"Timaru District","2013","64 years","Male",288,
"Timaru District","2013","64 years","Female",312,
"Timaru District","2013","65 years","Male",288,
"Timaru District","2013","65 years","Female",312,
"Timaru District","2013","66 years","Male",300,
"Timaru District","2013","66 years","Female",312,
"Timaru District","2013","67 years","Male",225,
"Timaru District","2013","67 years","Female",249,
"Timaru District","2013","68 years","Male",222,
"Timaru District","2013","68 years","Female",234,
"Timaru District","2013","69 years","Male",222,
"Timaru District","2013","69 years","Female",231,
"Timaru District","2013","70 years","Male",219,
"Timaru District","2013","70 years","Female",213,
"Timaru District","2013","71 years","Male",234,
"Timaru District","2013","71 years","Female",258,
"Timaru District","2013","72 years","Male",219,
"Timaru District","2013","72 years","Female",243,
"Timaru District","2013","73 years","Male",180,
"Timaru District","2013","73 years","Female",222,
"Timaru District","2013","74 years","Male",183,
"Timaru District","2013","74 years","Female",207,
"Timaru District","2013","75 years","Male",150,
"Timaru District","2013","75 years","Female",192,
"Timaru District","2013","76 years","Male",147,
"Timaru District","2013","76 years","Female",210,
"Timaru District","2013","77 years","Male",156,
"Timaru District","2013","77 years","Female",186,
"Timaru District","2013","78 years","Male",159,
"Timaru District","2013","78 years","Female",159,
"Timaru District","2013","79 years","Male",129,
"Timaru District","2013","79 years","Female",180,
"Timaru District","2013","80 years","Male",138,
"Timaru District","2013","80 years","Female",147,
"Timaru District","2013","81 years","Male",132,
"Timaru District","2013","81 years","Female",165,
"Timaru District","2013","82 years","Male",129,
"Timaru District","2013","82 years","Female",153,
"Timaru District","2013","83 years","Male",102,
"Timaru District","2013","83 years","Female",150,
"Timaru District","2013","84 years","Male",108,
"Timaru District","2013","84 years","Female",129,
"Timaru District","2013","85 years","Male",96,
"Timaru District","2013","85 years","Female",123,
"Timaru District","2013","86 years","Male",66,
"Timaru District","2013","86 years","Female",123,
"Timaru District","2013","87 years","Male",51,
"Timaru District","2013","87 years","Female",105,
"Timaru District","2013","88 years","Male",39,
"Timaru District","2013","88 years","Female",99,
"Timaru District","2013","89 years","Male",33,
"Timaru District","2013","89 years","Female",78,
"Timaru District","2013","90 years","Male",27,
"Timaru District","2013","90 years","Female",63,
"Timaru District","2013","91 years","Male",27,
"Timaru District","2013","91 years","Female",63,
"Timaru District","2013","92 years","Male",12,
"Timaru District","2013","92 years","Female",42,
"Timaru District","2013","93 years","Male",12,
"Timaru District","2013","93 years","Female",27,
"Timaru District","2013","94 years","Male",6,
"Timaru District","2013","94 years","Female",30,
"Timaru District","2013","95 years","Male",12,
"Timaru District","2013","95 years","Female",18,
"Timaru District","2013","96 years","Male",6,
"Timaru District","2013","96 years","Female",15,
"Timaru District","2013","97 years","Male",3,
"Timaru District","2013","97 years","Female",9,
"Timaru District","2013","98 years","Male",0,
"Timaru District","2013","98 years","Female",6,
"Timaru District","2013","99 years","Male",3,
"Timaru District","2013","99 years","Female",3,
"Timaru District","2013","100 years","Male",3,
"Timaru District","2013","100 years","Female",3,
"Timaru District","2013","101 years","Male",0,
"Timaru District","2013","101 years","Female",3,
"Timaru District","2013","102 years","Male",0,
"Timaru District","2013","102 years","Female",3,
"Timaru District","2013","103 years","Male",0,
"Timaru District","2013","103 years","Female",0,
"Timaru District","2013","104 years","Male",0,
"Timaru District","2013","104 years","Female",3,
"Timaru District","2013","105 years","Male",0,
"Timaru District","2013","105 years","Female",0,
"Timaru District","2013","106 years","Male",0,
"Timaru District","2013","106 years","Female",0,
"Timaru District","2013","107 years","Male",0,
"Timaru District","2013","107 years","Female",0,
"Timaru District","2013","108 years","Male",0,
"Timaru District","2013","108 years","Female",0,
"Timaru District","2013","109 years","Male",0,
"Timaru District","2013","109 years","Female",0,
"Timaru District","2013","110 years","Male",0,
"Timaru District","2013","110 years","Female",0,
"Timaru District","2013","111 years","Male",0,
"Timaru District","2013","111 years","Female",0,
"Timaru District","2013","112 years","Male",0,
"Timaru District","2013","112 years","Female",0,
"Timaru District","2013","113 years","Male",0,
"Timaru District","2013","113 years","Female",0,
"Timaru District","2013","114 years","Male",0,
"Timaru District","2013","114 years","Female",0,
"Timaru District","2013","115 years","Male",0,
"Timaru District","2013","115 years","Female",0,
"Timaru District","2013","116 years","Male",0,
"Timaru District","2013","116 years","Female",0,
"Timaru District","2013","117 years","Male",0,
"Timaru District","2013","117 years","Female",0,
"Timaru District","2013","118 years","Male",0,
"Timaru District","2013","118 years","Female",0,
"Timaru District","2013","119 years","Male",0,
"Timaru District","2013","120 years and over","Female",0,
"Timaru District","2013","Total people, age group","Male",21336,
"Timaru District","2013","Median age","Male",43.6,
"Timaru District","2013","120 years and over","Male",0,
"Timaru District","2013","119 years","Female",0,
"Timaru District","2013","Total people, age group","Female",22593,
"Timaru District","2013","Median age","Female",45.7,
